filename,gt_plate,pred_raw,pred_processed,acc_raw,acc_processed,conf_raw,conf_processed,brightness_raw,brightness_processed,sharp_raw,sharp_processed,brisque_raw,brisque_processed,niqe_raw,niqe_processed
./license_plate_restoration/Foggy Images/IMG_2325(1).jpeg,CTA9646,CTA9646,,1.0,0.0,0.88671875,0.0,181.6005401611328,112.88951958550348,426.6303405761719,1635.72412109375,10.334939002990723,6.1187567710876465,9.35009479522705,8.812030792236328
./license_plate_restoration/Foggy Images/IMG_2326.jpeg,1431417,1431417,1431417,1.0,1.0,0.87353515625,0.87060546875,179.7766842312283,113.29613749186198,365.1988220214844,1388.68359375,13.77554988861084,14.685290336608887,9.924764633178711,9.476422309875488
./license_plate_restoration/Foggy Images/IMG_2327.jpeg,1594530,1594530,1594530,1.0,1.0,0.88818359375,0.8828125,182.71768188476562,120.39244249131944,356.8445129394531,1269.8082275390625,18.335491180419922,15.991326332092285,7.3095574378967285,7.711843013763428
./license_plate_restoration/Foggy Images/IMG_2328.jpeg,1392958,199295,199998,0.7142857142857143,0.5714285714285714,0.8515625,0.88134765625,182.63631523980035,118.26629469129774,325.8249206542969,1244.529296875,23.30461311340332,20.849504470825195,10.668021202087402,13.992395401000977
./license_plate_restoration/Foggy Images/IMG_2329.jpeg,6996G1,CJ5501,C356G1,0.16666666666666663,0.5,0.8359375,0.83837890625,176.34434678819446,106.51995001898871,505.616455078125,1954.69921875,31.34040069580078,28.181371688842773,11.252685546875,12.573713302612305
./license_plate_restoration/Foggy Images/IMG_2334.jpeg,"7SFA191,6FBV284",6FBV284,6FBV284,1.0,1.0,0.6142578125,0.70947265625,169.39998541937933,92.71593390570746,1599.6510009765625,5806.80517578125,15.137767791748047,20.668344497680664,8.867962837219238,9.612649917602539
./license_plate_restoration/Foggy Images/IMG_2335.jpeg,8VAC115,8VAC115,8VACI15,1.0,0.8571428571428572,0.85986328125,0.880859375,167.4985114203559,86.76969231499567,297.9809265136719,1155.91015625,22.93604850769043,21.074296951293945,10.928788185119629,11.23751163482666
./license_plate_restoration/Foggy Images/IMG_2336.jpeg,7SFA,,,0.0,0.0,0.0,0.0,169.405276828342,90.57934909396701,418.7696228027344,1631.9559326171875,33.36746597290039,28.676668167114258,12.28767204284668,12.906794548034668
./license_plate_restoration/Foggy Images/IMG_2338.jpeg,"9BYV861,8LYK834",9BYV861,9BYV861,1.0,1.0,0.83740234375,0.86181640625,174.50816684299045,101.72569613986545,240.67652893066406,930.6550903320312,17.843481063842773,18.364116668701172,11.800565719604492,11.04143238067627
./license_plate_restoration/Foggy Images/IMG_2341.jpeg,9685,91685,91685,0.8,0.8,0.83251953125,0.8564453125,173.6205579969618,98.87666829427083,372.1166076660156,1432.2506103515625,7.3904500007629395,13.0309419631958,14.471031188964844,14.982972145080566
./license_plate_restoration/Foggy Images/IMG_2342.jpeg,9KIC227,9KIC227,9KICZ27,1.0,0.8571428571428572,0.4951171875,0.833984375,173.71439107259116,99.03903028700087,548.8881225585938,2118.69775390625,6.820261001586914,11.106103897094727,12.087104797363281,12.314784049987793
./license_plate_restoration/Foggy Images/IMG_2343.jpeg,"7L7S369,9KIC227",7LZS369,9KTCZ27,0.8571428571428572,0.7142857142857143,0.82763671875,0.8837890625,172.67965528700086,98.0328606499566,407.2162170410156,1567.2200927734375,6.060394763946533,13.97321891784668,12.66903018951416,13.433000564575195
./license_plate_restoration/Foggy Images/IMG_2344.jpeg,8UPR353,,8UPR353,0.0,1.0,0.0,0.875,173.62633260091147,98.86977810329861,477.8855285644531,1840.0517578125,1.4135990142822266,7.124885559082031,11.776032447814941,12.82512378692627
./license_plate_restoration/Foggy Images/IMG_2345.jpeg,7NET760,ZNET760,7NET760,0.8571428571428572,1.0,0.82861328125,0.79833984375,177.77867804633246,109.45986938476562,261.0274963378906,987.1296997070312,0.0,5.765049457550049,6.153459548950195,6.683379650115967
./license_plate_restoration/Foggy Images/IMG_2346.jpeg,1470349,,,0.0,0.0,0.0,0.0,169.44049241807727,90.94490051269531,304.3149108886719,1147.104248046875,16.136638641357422,12.632800102233887,6.418787956237793,6.37361478805542
./license_plate_restoration/Foggy Images/IMG_2347.jpeg,6UER269,6UER269,6UER269,1.0,1.0,0.89892578125,0.8974609375,179.50187174479166,115.5604960123698,239.7447052001953,903.275146484375,0.0,8.289021492004395,6.352938175201416,6.055627822875977
./license_plate_restoration/Foggy Images/IMG_2348.jpeg,8CJE008,8CJE008,8CJE008,1.0,1.0,0.83447265625,0.85791015625,176.9841105143229,109.11768425835504,156.10426330566406,587.9689331054688,0.0,0.0,7.192726135253906,6.89879035949707
./license_plate_restoration/Foggy Images/IMG_2349.jpeg,8CJE008,8CJE008,8CJE008,1.0,1.0,0.88623046875,0.8779296875,168.66265699598523,89.85107421875,28.59898567199707,101.02347564697266,27.232744216918945,14.117144584655762,11.729156494140625,9.535928726196289
./license_plate_restoration/Foggy Images/IMG_2354.jpeg,8NKH450,BNKH450,BNKH450,0.8571428571428572,0.8571428571428572,0.82177734375,0.826171875,169.05648464626736,93.99261813693576,149.25978088378906,570.6326293945312,0.0,0.0,11.238186836242676,9.222539901733398
./license_plate_restoration/Foggy Images/IMG_2366.jpeg,7EZU047,7E7U047,7EZU047,0.8571428571428572,1.0,0.87451171875,0.869140625,165.09044223361545,86.52391899956598,144.19456481933594,544.4052124023438,0.0,0.0,8.270809173583984,7.515459060668945
./license_plate_restoration/Foggy Images/IMG_2371.jpeg,8UZG115,8UZG115,8UZG115,1.0,1.0,0.85693359375,0.8603515625,174.38570658365884,101.69041781955295,513.1436157226562,1904.23779296875,4.502790927886963,3.504666328430176,6.4460320472717285,6.481658458709717
./license_plate_restoration/Foggy Images/IMG_2378_frame_000341.jpeg,8VEL356,,8VF1354,0.0,0.5714285714285714,0.0,0.83056640625,146.5676224320023,52.80797209563079,130.41285705566406,207.83363342285156,16.794282913208008,5.431980609893799,8.847684860229492,6.552490711212158
./license_plate_restoration/Foggy Images/IMG_2379_frame_000228.jpeg,9LWB035,,9LWB035,0.0,1.0,0.0,0.8056640625,117.92056839554398,20.6049962926794,257.89154052734375,558.529541015625,12.683357238769531,18.974388122558594,11.117012023925781,11.649463653564453
./license_plate_restoration/Foggy Images/IMG_2379_frame_000499.jpeg,BEMN247,BEMW247,BEMW247,0.8571428571428572,0.8571428571428572,0.75634765625,0.79150390625,151.6661422164352,64.48259367766204,275.3874206542969,844.8301391601562,3.5232443809509277,6.78096866607666,8.212539672851562,8.663615226745605
./license_plate_restoration/Foggy Images/IMG_2381_frame_000598.jpeg,88681A4,,,0.0,0.0,0.0,0.0,109.40054434317129,24.899678548177082,89.58465576171875,133.57794189453125,14.780344009399414,10.132880210876465,9.402534484863281,6.865218162536621
./license_plate_restoration/Foggy Images/IMG_2382_frame_000182.jpeg,7LCY720,LLCY722,7LCY720,0.7142857142857143,1.0,0.546875,0.66162109375,125.59221959997106,25.065303096064813,251.57321166992188,522.9661254882812,18.37865447998047,15.829169273376465,9.860435485839844,11.854415893554688
./license_plate_restoration/Foggy Images/IMG_2382_frame_000276.jpeg,9FGS754,9FGJ754,,0.8571428571428572,0.0,0.73193359375,0.0,96.62475133825231,9.840867784288195,343.6357727050781,483.96343994140625,16.570405960083008,23.38228416442871,10.419631958007812,19.427701950073242
./license_plate_restoration/Foggy Images/IMG_2383_frame_000484.jpeg,1431555,AK34554,,0.4285714285714286,0.0,0.671875,0.0,107.98656322337963,11.898686161747685,153.76258850097656,261.2806701660156,11.118619918823242,20.960222244262695,10.568285942077637,12.395176887512207
./license_plate_restoration/Foggy Images/IMG_2383_frame_000633.jpeg,9NM2053,,,0.0,0.0,0.0,0.0,107.48216417100694,17.30157244646991,165.61331176757812,273.3785400390625,8.696681022644043,22.240873336791992,9.130151748657227,12.552376747131348
./license_plate_restoration/Foggy Images/IMG_2383_frame_000763.jpeg,1642116,,164116,0.0,0.8571428571428572,0.0,0.77294921875,139.11529993127894,37.53688331886574,146.73672485351562,370.1260070800781,7.8765363693237305,0.0,7.948237895965576,6.874317646026611
./license_plate_restoration/Foggy Images/IMG_2384_frame_000459.jpeg,9PMX795,9PMX795,9RMA25,1.0,0.4285714285714286,0.85302734375,0.77392578125,94.6974882392473,6.194522849462365,129.86795043945312,99.71512603759766,14.530806541442871,43.533138275146484,10.47031021118164,10.027999877929688
./license_plate_restoration/Foggy Images/IMG_2386.jpeg,8MHL131,8MHL131,BMHL131,1.0,0.8571428571428572,0.76904296875,0.7578125,170.31627570258246,94.39344448513455,798.3478393554688,3073.363525390625,12.596329689025879,14.930670738220215,12.527487754821777,13.640355110168457
./license_plate_restoration/Foggy Images/IMG_2387.jpeg,8JUE333,BJUE333,BJUE333,0.8571428571428572,0.8571428571428572,0.859375,0.8701171875,173.52272711859808,98.78556993272569,564.90966796875,2192.15966796875,11.515946388244629,12.661831855773926,14.464183807373047,13.763675689697266
./license_plate_restoration/Foggy Images/IMG_2388.jpeg,67776M1,67776M1,67776M1,1.0,1.0,0.787109375,0.78271484375,179.09491644965277,109.78011915418837,348.1264343261719,1309.6302490234375,6.407756805419922,12.412105560302734,7.468472480773926,7.461309432983398
./license_plate_restoration/Foggy Images/IMG_2389.jpeg,1608816,1608816,1608816,1.0,1.0,0.76904296875,0.85400390625,179.2574174669054,111.21830579969618,262.0167236328125,1006.1619262695312,16.94405746459961,12.563103675842285,11.039814949035645,11.971789360046387
./license_plate_restoration/Foggy Images/IMG_2390.jpeg,1408508,1408508,1408508,1.0,1.0,0.74072265625,0.8212890625,180.1766069200304,114.98612976074219,196.1360321044922,742.080810546875,11.856472969055176,7.774653911590576,11.701565742492676,12.33238697052002
./license_plate_restoration/Foggy Images/IMG_2391.jpeg,1044958,104458,104458,0.8571428571428572,0.8571428571428572,0.869140625,0.87109375,180.13092549641928,112.0207010904948,257.3516540527344,988.6389770507812,3.659236431121826,2.328653573989868,10.40895938873291,10.764872550964355
./license_plate_restoration/Foggy Images/IMG_2393.jpeg,1431360,1431360,1431360,1.0,1.0,0.88818359375,0.9072265625,179.64113532172308,110.89126925998264,310.2122497558594,1197.982177734375,16.07905387878418,13.925076484680176,11.974252700805664,11.050570487976074
./license_plate_restoration/Foggy Images/IMG_5004_resized.jpg,RSULAHH,RSULAHH,RSULAHH,1.0,1.0,0.8681640625,0.88623046875,162.82429843478732,78.9256608751085,524.7228393554688,1924.6568603515625,23.48389434814453,26.083633422851562,8.390451431274414,7.643245220184326
./license_plate_restoration/Foggy Images/IMG_5509_resized.jpg,8XOM170,8XDM170,8XOM170,0.8571428571428572,1.0,0.80908203125,0.7353515625,167.95553249782986,90.03920321994357,318.1996765136719,1142.9749755859375,10.384932518005371,2.0130462646484375,12.938434600830078,10.441039085388184
./license_plate_restoration/Foggy Images/IMG_5772.jpeg,9POM121,9POM121,9POM121,1.0,1.0,0.7919921875,0.8330078125,172.30716620551215,97.93570624457465,531.2621459960938,1922.5050048828125,3.8443028926849365,0.3337864875793457,8.028182029724121,8.409907341003418
./license_plate_restoration/Foggy Images/IMG_5773.jpeg,8SHF202,8SHF202,8SHF202,1.0,1.0,0.423828125,0.6015625,167.1824188232422,86.1324971516927,354.5421142578125,1273.9844970703125,5.931359767913818,4.6435747146606445,5.666335582733154,7.221579074859619
./license_plate_restoration/Foggy Images/IMG_5774.jpeg,6YYM380,6YYM380,6YYM380,1.0,1.0,0.85888671875,0.8701171875,167.80125766330295,87.68996683756511,343.6572570800781,1291.6790771484375,11.80001449584961,10.139430046081543,8.492018699645996,9.152305603027344
./license_plate_restoration/Foggy Images/IMG_5775.jpeg,8CMX516,8CMX516,8CMX516,1.0,1.0,0.84423828125,0.87353515625,170.7448255750868,93.61323886447482,586.5789184570312,2235.246826171875,17.349266052246094,16.79285430908203,10.062209129333496,11.31208610534668
./license_plate_restoration/Foggy Images/IMG_5776.jpeg,9POM121,9POM121,9POM121,1.0,1.0,0.84912109375,0.8681640625,172.6342315673828,97.21337212456598,459.5958251953125,1738.7298583984375,14.786482810974121,13.90230655670166,7.622905254364014,8.226327896118164
./license_plate_restoration/Foggy Images/IMG_5870.jpeg,7GKE712,7GKE712,7GKE712,1.0,1.0,0.8759765625,0.88232421875,166.7724863688151,88.85392930772569,664.905029296875,2511.689697265625,6.636438846588135,8.54114055633545,9.196660041809082,9.080738067626953
./license_plate_restoration/Foggy Images/IMG_5871.jpeg,9MWC382,9MWC382,9MWC382,1.0,1.0,0.8662109375,0.87255859375,175.49107191297742,104.91226365831163,477.2612609863281,1803.9461669921875,6.3578715324401855,6.856777667999268,7.8068647384643555,9.694446563720703
./license_plate_restoration/Foggy Images/IMG_5877.jpeg,STA2EF,STA2EF,STA2EP,1.0,0.8333333333333334,0.90380859375,0.90380859375,176.952877468533,106.614744398329,617.2373657226562,2352.915283203125,7.555108070373535,12.663371086120605,10.365219116210938,12.208427429199219
./license_plate_restoration/Foggy Images/IMG_5878.jpeg,3LA8EB,3LA8EB,3LA8EB,1.0,1.0,0.87353515625,0.8740234375,173.13697814941406,100.10587226019965,575.0140991210938,2201.7978515625,10.25236988067627,9.697359085083008,8.677050590515137,9.260740280151367
./license_plate_restoration/Foggy Images/IMG_5880.jpeg,85E0204,1088411,,0.0,0.0,0.509765625,0.0,180.89208814832898,116.46691046820746,295.5836181640625,1125.2459716796875,2.33217191696167,0.0,11.088583946228027,10.307758331298828
./license_plate_restoration/Foggy Images/IMG_5882.jpeg,BJY0327,BJY0327,BJY0327,1.0,1.0,0.9072265625,0.90673828125,172.74177042643228,97.23482937282986,241.1044921875,935.7640991210938,15.522567749023438,17.157304763793945,16.029043197631836,16.305208206176758
./license_plate_restoration/Foggy Images/IMG_5883.jpeg,FNA1DH,FNA1DH,FNA1DH,1.0,1.0,0.86767578125,0.88818359375,141.93054368760852,53.184805976019966,160.234130859375,586.4338989257812,12.399142265319824,4.4972028732299805,12.120766639709473,8.4835844039917
./license_plate_restoration/Foggy Images/IMG_5884.jpeg,2DA8F0,2DA8F0,2DA8F0,1.0,1.0,0.86328125,0.87255859375,168.04431321885852,89.50901285807292,346.0703430175781,1292.9200439453125,14.39546012878418,14.203922271728516,14.019566535949707,14.945816040039062
./license_plate_restoration/Foggy Images/IMG_5886.jpeg,MMZWHP,HMZMHP,MMZWHP,0.6666666666666667,1.0,0.87109375,0.87451171875,175.80416531032986,106.51507907443576,243.50152587890625,927.4893188476562,14.468260765075684,9.958993911743164,11.072490692138672,10.651321411132812
./license_plate_restoration/Foggy Images/IMG_5891.jpeg,FOA4SW,FOA4SW,FOA4SW,1.0,1.0,0.890625,0.904296875,168.41561211480035,90.13242933485243,475.1995544433594,1784.6627197265625,8.775425910949707,10.16044807434082,9.989354133605957,10.549979209899902
./license_plate_restoration/Foggy Images/IMG_5892.jpeg,TXA29X,TXA29X,TXA29X,1.0,1.0,0.80810546875,0.77490234375,172.81417168511285,97.93598259819879,356.5904235839844,1354.187255859375,10.376315116882324,11.623740196228027,9.42516803741455,10.317480087280273
./license_plate_restoration/Foggy Images/IMG_5894.jpeg,6ZA6NZ,6ZA6NZ,6ZA6NZ,1.0,1.0,0.87109375,0.880859375,169.68466525607639,93.92101372612848,535.1756591796875,2030.7259521484375,1.2104674577713013,8.181413650512695,9.529747009277344,10.735417366027832
./license_plate_restoration/Foggy Images/IMG_5895.jpeg,7CTJ853,7CTJ853,7CTJ853,1.0,1.0,0.86376953125,0.86962890625,167.96764119466147,90.44185384114583,404.4917297363281,1536.8406982421875,2.9075920581817627,4.562952041625977,7.398380756378174,7.786078453063965
./license_plate_restoration/Foggy Images/IMG_5896.jpeg,BLA512,BLA512,BLA512,1.0,1.0,0.880859375,0.89013671875,178.6785363091363,110.07794867621527,311.04010009765625,1199.0643310546875,2.9708566665649414,3.6832520961761475,10.365745544433594,10.020551681518555
./license_plate_restoration/Foggy Images/IMG_5897.jpeg,W8A091,W8A091,W8A091,1.0,1.0,0.88623046875,0.890625,175.82761806911893,113.04512023925781,124.50741577148438,460.9348449707031,22.825651168823242,9.683477401733398,10.951300621032715,9.31369400024414
./license_plate_restoration/Foggy Images/IMG_5899.jpeg,XNA1Y1,XNA1Y1,XNA1Y1,1.0,1.0,0.7998046875,0.86572265625,177.26343790690103,118.47252231174045,152.09971618652344,574.19775390625,16.5054931640625,6.386362075805664,11.385493278503418,9.851726531982422
./license_plate_restoration/Foggy Images/IMG_5900.jpeg,BVL4257,BUL4257,BUL4257,0.8571428571428572,0.8571428571428572,0.83447265625,0.84912109375,179.06016540527344,108.91648695203993,88.43363189697266,327.6133728027344,28.130460739135742,9.715581893920898,12.688835144042969,9.02180004119873
./license_plate_restoration/Foggy Images/IMG_5958.jpeg,80970B4,,,0.0,0.0,0.0,0.0,170.07562764485678,95.17191738552518,206.84161376953125,779.3936157226562,13.339762687683105,3.672286033630371,7.501401901245117,8.610940933227539
./license_plate_restoration/Foggy Images/IMG_5959.jpeg,4245363,42453G3,42453G3,0.8571428571428572,0.8571428571428572,0.79248046875,0.8046875,166.22686089409723,86.95785352918837,135.26438903808594,510.7530822753906,25.123319625854492,18.573957443237305,17.315885543823242,13.446444511413574
./license_plate_restoration/Foggy Images/IMG_5961.jpeg,9TWF744,9TWF744,9TWF744,1.0,1.0,0.9091796875,0.91064453125,180.15103997124567,111.94432406955295,74.63883209228516,283.3933410644531,22.64096450805664,17.223491668701172,15.835988998413086,14.29323673248291
./license_plate_restoration/Foggy Images/IMG_5962.jpeg,8PAT244,8PAT244,8PAT244,1.0,1.0,0.76611328125,0.8134765625,180.0134769015842,111.68690829806857,255.8031463623047,953.3442993164062,5.5489349365234375,1.870697021484375,10.048367500305176,11.090575218200684
./license_plate_restoration/Foggy Images/IMG_5963.jpeg,50870H3,50870H3,50870H3,1.0,1.0,0.74658203125,0.87548828125,174.8483632405599,100.7970682779948,270.7354431152344,969.751708984375,11.467545509338379,8.421717643737793,7.657111167907715,7.492197036743164
./license_plate_restoration/Foggy Images/IMG_5964.jpeg,8HEE950,8HEE50,8HEE900,0.8571428571428572,0.8571428571428572,0.87255859375,0.88916015625,168.30499776204428,91.43794928656683,230.55751037597656,848.908935546875,9.492005348205566,4.262602806091309,8.166500091552734,6.6566057205200195
./license_plate_restoration/Foggy Images/IMG_5965.jpeg,9TWF744,9TWF744,9TWF744,1.0,1.0,0.90283203125,0.9052734375,177.86535474989148,107.9371320936415,259.06134033203125,960.201171875,7.984081268310547,8.15881061553955,9.291919708251953,10.133509635925293
./license_plate_restoration/Foggy Images/IMG_6180.jpeg,7TGJ110,7IGJ110,7TGJ110,0.8571428571428572,1.0,0.892578125,0.8740234375,138.35348171657986,40.11883036295573,255.80908203125,601.4556274414062,0.0,0.0,13.242112159729004,10.496392250061035
./license_plate_restoration/Foggy Images/IMG_6184.jpeg,9SHX552,9SHX552,9SHX552,1.0,1.0,0.85595703125,0.87060546875,147.88301255967883,56.261466132269966,418.845703125,1107.0401611328125,13.838942527770996,26.354106903076172,9.01337718963623,8.320849418640137
./license_plate_restoration/Foggy Images/IMG_6188.jpeg,7SOV044,7SOV044,7SOV044,1.0,1.0,0.74169921875,0.876953125,157.16014607747397,74.44640435112848,362.7027282714844,1049.4691162109375,8.311078071594238,24.699451446533203,8.719704627990723,8.43623161315918
./license_plate_restoration/Foggy Images/IMG_6192.jpeg,8BMG600,8BMG600,8BMG600,1.0,1.0,0.83837890625,0.8828125,163.1966078016493,78.71951802571614,534.2481079101562,1627.9837646484375,19.123580932617188,22.51029396057129,9.646872520446777,10.223761558532715
./license_plate_restoration/Foggy Images/IMG_6195.jpeg,6VAU284,,6VAU284,0.0,1.0,0.0,0.73779296875,137.73342047797308,54.57589891221788,629.96484375,1569.1048583984375,0.0,15.49614429473877,8.946574211120605,10.181373596191406
./license_plate_restoration/Foggy Images/IMG_6202.jpeg,7UQP650,7UQP650,7UQP650,1.0,1.0,0.85888671875,0.8857421875,149.54182942708334,56.29364352756076,465.7057800292969,1210.20654296875,18.08692169189453,27.52949333190918,8.676270484924316,8.13438892364502
./license_plate_restoration/Foggy Images/IMG_6410.jpeg,CN48989,CN48989,CN48989,1.0,1.0,0.8623046875,0.8701171875,166.42233292368914,84.72802697799625,474.9000244140625,1765.6993408203125,7.243453502655029,9.822359085083008,16.180091857910156,14.243040084838867
./license_plate_restoration/Foggy Images/IMG_6647 copy.jpeg,DM50964,DM50964,TM50964,1.0,0.8571428571428572,0.90283203125,0.919921875,124.07964671184739,33.230420379434406,273.094482421875,542.8167114257812,9.945379257202148,19.145919799804688,8.37402629852295,8.046866416931152
./license_plate_restoration/Foggy Images/IMG_6647.jpeg,EH43217,EH43217,FH43217,1.0,0.8571428571428572,0.88330078125,0.8837890625,127.91650474956822,27.444568693329014,415.7840881347656,1005.810302734375,7.454306125640869,17.987905502319336,7.530087471008301,8.08381462097168
./license_plate_restoration/Foggy Images/IMG_6652.jpeg,HASNATN,HASNATN,HA5NAIN,1.0,0.7142857142857143,0.79736328125,0.841796875,125.95301649305556,36.40303209092882,365.0784912109375,796.110595703125,2.3736014366149902,0.0,17.082256317138672,13.144685745239258
./license_plate_restoration/Foggy Images/IMG_6653.jpeg,NERYHQ,NERVHQ,NERVHQ,0.8333333333333334,0.8333333333333334,0.8837890625,0.84619140625,117.90857950846355,25.033589680989582,99.4228286743164,220.59912109375,19.909076690673828,37.54411697387695,12.035232543945312,11.443284034729004
./license_plate_restoration/Foggy Images/IMG_6655.jpeg,CZ 24949,CZ24949,CZ24949,0.875,0.875,0.91357421875,0.80908203125,104.25224304199219,12.927831013997396,318.55059814453125,678.5166625976562,13.07839584350586,31.070417404174805,7.39956521987915,13.001107215881348
./license_plate_restoration/Foggy Images/IMG_6657.jpeg,EK 30186,EK30186,EK30186,0.875,0.875,0.8798828125,0.875,146.07984246148004,56.10899013943143,167.7413787841797,449.1148376464844,5.136756896972656,6.082804203033447,8.56546688079834,8.523001670837402
